date,bitcoin,Ethereum,Avalanche,AVAX,BTC,buy Avalanche,How to buy Cryptocurrency,buy bitcoin,buy Ethereum,ETH,Cryptocurrency fraud,crypto bubble,sell bitcoin,sell Ethereum,bearish,bullish,crypto crash,crypto to buy now
2024-09-14,18,22,38,21,21,0.0,0,16,22,31,0,26,18,0,48,45,0.0,
2024-09-15,18,21,35,19,19,0.0,38,14,19,29,0,20,17,0,38,47,0.0,
2024-09-16,19,23,32,25,21,0.0,0,13,22,40,0,21,19,0,61,61,13.0,
2024-09-17,21,26,32,22,21,0.0,0,16,19,41,0,29,14,0,66,60,0.0,
2024-09-18,21,33,34,24,23,0.0,0,15,15,38,0,21,17,0,71,73,0.0,
2024-09-19,24,29,35,33,28,0.0,30,18,17,40,0,23,20,0,75,77,0.0,
2024-09-20,22,26,35,36,25,0.0,0,18,25,38,0,30,13,0,65,74,18.0,
2024-09-21,18,22,35,23,20,0.0,0,14,18,31,0,22,17,0,41,47,0.0,
2024-09-22,18,22,39,26,18,0.0,0,16,15,34,0,26,17,55,44,44,0.0,
2024-09-23,24,27,41,26,23,0.0,0,15,20,41,0,34,14,0,59,69,0.0,
2024-09-24,20,26,51,25,21,0.0,0,14,16,42,0,31,14,0,70,73,12.0,
2024-09-25,20,23,40,29,21,0.0,0,15,13,38,0,33,15,0,64,63,14.0,
2024-09-26,21,25,40,36,25,0.0,36,16,14,40,0,26,16,0,64,74,0.0,
2024-09-27,23,24,37,38,26,0.0,0,17,19,36,0,32,17,0,61,68,11.0,
2024-09-28,19,29,40,31,21,0.0,31,16,15,32,0,35,17,0,46,42,0.0,
2024-09-29,18,20,44,28,19,0.0,0,15,24,32,0,27,19,0,39,40,0.0,
2024-09-30,20,28,44,26,22,0.0,0,15,26,37,0,27,12,0,57,61,0.0,
2024-10-01,21,22,42,28,23,0.0,0,15,20,37,0,25,19,0,66,61,21.0,
2024-10-02,20,20,44,22,22,0.0,0,15,21,36,0,29,14,0,57,60,17.0,
2024-10-03,19,21,37,22,21,0.0,29,14,15,34,0,17,13,0,62,57,16.0,
2024-10-04,20,20,48,19,21,0.0,0,15,15,34,0,25,12,60,55,53,17.0,
2024-10-05,17,17,42,18,18,0.0,0,15,18,28,0,21,15,0,41,47,0.0,
2024-10-06,17,17,45,21,17,0.0,0,13,22,28,0,16,15,0,36,41,0.0,
2024-10-07,20,20,42,25,21,0.0,0,14,19,35,0,28,13,0,54,55,0.0,
2024-10-08,20,19,43,22,19,0.0,0,13,22,32,0,23,15,0,63,73,0.0,
2024-10-09,22,19,49,20,20,0.0,0,14,13,34,0,21,17,0,60,80,0.0,
2024-10-10,19,18,82,24,20,0.0,27,14,14,33,0,17,21,0,53,57,10.0,
2024-10-11,20,19,45,22,20,0.0,0,14,18,33,0,35,15,0,68,61,0.0,
2024-10-12,16,21,54,33,16,0.0,0,15,15,29,0,23,19,0,42,53,0.0,
2024-10-13,15,15,84,32,16,0.0,0,14,15,27,0,39,15,0,37,48,0.0,
2024-10-14,21,23,55,35,22,0.0,0,15,18,38,0,35,15,0,54,63,0.0,
2024-10-15,20,21,84,33,23,0.0,0,15,31,35,0,37,19,0,62,64,11.0,
2024-10-16,21,23,57,43,24,0.0,0,17,17,35,0,36,22,0,68,74,11.0,
2024-10-17,19,21,100,30,21,0.0,0,15,15,33,0,25,18,0,61,62,0.0,
2024-10-18,19,23,59,29,22,0.0,0,17,17,35,87,28,13,0,62,67,13.0,
2024-10-19,18,19,86,27,19,0.0,32,16,17,28,0,25,12,0,33,36,0.0,
2024-10-20,18,22,58,26,20,0.0,0,14,17,31,0,25,16,0,48,47,0.0,
2024-10-21,20,23,66,24,24,0.0,0,15,32,35,0,30,19,0,64,63,11.0,
2024-10-22,20,21,53,29,21,0.0,0,16,0,34,0,30,18,0,66,59,0.0,
2024-10-23,19,21,71,30,20,0.0,0,15,16,32,0,23,16,0,64,66,14.0,
2024-10-24,19,21,50,24,20,0.0,31,16,17,34,0,16,16,0,70,67,9.0,
2024-10-25,19,22,75,21,21,0.0,0,15,20,36,0,25,13,0,68,65,0.0,
2024-10-26,17,18,44,19,17,0.0,0,14,18,29,0,30,17,0,36,41,0.0,
2024-10-27,17,18,53,15,17,0.0,0,14,17,29,0,25,19,0,46,37,0.0,
2024-10-28,21,22,83,22,25,0.0,0,16,24,42,0,30,19,0,59,69,0.0,
2024-10-29,34,30,77,33,46,0.0,28,23,20,45,0,41,34,0,59,75,0.0,
2024-10-30,28,31,53,31,34,0.0,31,21,29,44,0,48,23,58,63,63,0.0,
2024-10-31,25,26,76,26,30,0.0,0,20,23,38,0,19,21,0,57,58,0.0,
2024-11-01,23,23,47,26,26,0.0,34,16,14,36,0,21,12,0,48,50,0.0,
2024-11-02,19,20,55,18,20,0.0,0,18,15,30,0,24,15,60,39,37,0.0,
2024-11-03,20,19,66,26,21,0.0,40,16,0,28,0,27,18,0,43,42,21.0,
2024-11-04,20,21,43,21,23,0.0,0,16,15,33,0,31,17,0,74,65,0.0,
2024-11-05,22,26,47,25,25,0.0,0,16,16,34,0,28,15,0,55,69,0.0,
2024-11-06,82,66,66,44,85,0.0,35,41,45,73,0,69,44,0,61,82,12.0,
2024-11-07,48,58,45,37,49,0.0,53,31,40,64,0,48,41,52,75,74,0.0,
2024-11-08,37,55,68,42,42,0.0,32,31,51,58,0,52,27,68,70,77,11.0,
2024-11-09,32,48,50,41,34,0.0,0,31,50,60,0,42,27,0,46,56,0.0,
2024-11-10,54,75,79,67,60,0.0,62,39,62,76,0,76,48,65,46,62,20.0,
2024-11-11,86,93,52,79,93,0.0,80,74,75,98,0,72,97,92,81,83,35.0,
2024-11-12,91,93,84,82,100,0.0,86,75,100,97,0,88,88,100,100,100,52.0,
2024-11-13,89,84,54,69,90,0.0,89,72,84,89,0,73,86,100,88,93,29.0,
2024-11-14,68,64,83,57,70,0.0,74,59,69,70,0,79,63,0,83,80,24.0,
2024-11-15,52,54,55,49,55,0.0,40,43,50,57,0,63,47,0,75,72,23.0,
2024-11-16,45,52,92,61,46,91.0,44,37,43,51,0,69,39,62,50,59,17.0,
2024-11-17,42,43,53,62,41,0.0,76,34,52,51,0,71,43,0,57,63,13.0,
2024-11-18,47,55,55,64,46,0.0,47,35,46,58,0,67,53,0,67,84,19.0,
2024-11-19,47,53,72,56,50,0.0,40,40,58,56,0,57,36,0,70,85,19.0,
2024-11-20,54,57,51,45,52,0.0,64,49,52,64,100,53,48,0,78,87,16.0,
2024-11-21,78,81,56,62,87,100.0,63,61,76,92,0,69,95,81,78,76,35.0,
2024-11-22,82,73,73,96,87,0.0,39,64,64,75,0,67,90,0,77,82,35.0,
2024-11-23,58,72,62,100,59,0.0,66,52,74,64,0,86,55,83,59,57,54.0,
2024-11-24,48,56,68,77,47,0.0,35,43,60,52,0,71,43,94,50,57,34.0,
2024-11-25,54,68,53,93,54,0.0,52,42,62,69,0,72,45,71,81,83,39.0,
2024-11-26,50,53,72,64,53,33.0,44,40,46,66,25,66,50,63,75,78,100.0,
2024-11-27,46,64,52,71,46,35.0,39,35,51,76,25,60,39,66,66,75,37.0,
2024-11-28,40,63,80,49,38,28.0,38,31,48,68,18,62,29,53,63,66,19.0,
2024-11-29,42,56,53,55,42,39.0,53,33,47,59,27,66,33,54,70,71,19.0,
2024-11-30,33,56,84,60,32,43.0,60,33,52,61,18,68,32,55,51,56,23.0,
2024-12-01,33,57,92,57,33,29.0,59,34,56,62,19,71,32,50,53,55,25.0,
2024-12-02,38,62,52,97,38,41.0,77,35,58,67,30,89,39,63,76,84,42.0,
2024-12-03,39,60,63,96,39,40.0,72,37,55,68,26,89,44,61,77,92,44.0,
2024-12-04,40,68,78,95,40,46.0,71,36,61,79,38,90,39,75,77,89,37.0,
2024-12-05,100,100,57,88,96,37.0,100,100,88,100,91,100,100,98,84,91,49.0,
2024-12-06,62,88,70,67,59,30.0,97,64,75,91,38,88,66,82,85,79,38.0,
